id,date,sponsor_name,amount,type
964,3/24/2025,E2 industries,$67309.15,Kit Sponsor
965,8/14/2024,Tesla,$79407.97,Event Sponsor
966,7/9/2024,Safaricom,$18051.65,Main Sponsor
967,12/31/2024,Tesla,$5828.95,Event Sponsor
968,9/9/2024,E2 industries,$59966.25,Kit Sponsor
969,9/8/2024,Safaricom,$33956.28,Main Sponsor
970,1/5/2025,E2 industries,$25335.94,Kit Sponsor
971,12/20/2024,E2 industries,$48143.61,Kit Sponsor
972,9/10/2024,Tesla,$88635.60,Event Sponsor
973,11/19/2024,Safaricom,$96884.22,Main Sponsor
974,5/18/2025,Tesla,$87112.20,Event Sponsor
975,4/20/2025,Safaricom,$16688.73,Main Sponsor
976,1/17/2025,E2 industries,$26946.99,Kit Sponsor
977,3/26/2025,Tesla,$32791.13,Event Sponsor
978,8/18/2024,E2 industries,$79225.66,Kit Sponsor
979,12/24/2024,Tesla,$24188.17,Event Sponsor
980,12/24/2024,Tesla,$25899.42,Event Sponsor
981,9/7/2024,E2 industries,$20701.83,Kit Sponsor
982,9/28/2024,E2 industries,$81631.10,Kit Sponsor
983,6/16/2024,Tesla,$96377.85,Event Sponsor
984,6/29/2024,E2 industries,$30030.73,Kit Sponsor
985,8/12/2024,Safaricom,$68217.39,Main Sponsor
986,6/9/2024,Safaricom,$65141.44,Main Sponsor
987,5/7/2025,Safaricom,$14244.28,Main Sponsor
988,10/30/2024,Safaricom,$15529.23,Main Sponsor
989,11/13/2024,Safaricom,$5572.10,Main Sponsor
990,8/29/2024,Safaricom,$80726.02,Main Sponsor
991,12/10/2024,Safaricom,$60279.61,Main Sponsor
992,2/13/2025,E2 industries,$94741.44,Kit Sponsor
993,7/9/2024,Safaricom,$56805.10,Main Sponsor
994,8/7/2024,Tesla,$20117.44,Event Sponsor
995,11/10/2024,Tesla,$70998.49,Event Sponsor
996,2/4/2025,Safaricom,$87303.70,Main Sponsor
997,2/5/2025,Tesla,$69554.51,Event Sponsor
998,5/12/2025,E2 industries,$40639.51,Kit Sponsor
999,6/10/2024,Tesla,$14048.40,Event Sponsor
1000,5/16/2025,E2 industries,$6949.09,Kit Sponsor
